City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vila Velha,BR,2022-05-10 13:35:33,-20.3297,-40.2925,80.55,57,20,5.75
1,Puerto Ayora,EC,2022-05-10 13:35:33,-0.7393,-90.3518,75.54,89,57,7.72
2,Albany,US,2022-05-10 13:35:34,42.6001,-73.9662,59.95,29,2,1.01
3,Mataura,NZ,2022-05-10 13:35:34,-46.1927,168.8643,37.81,97,10,2.06
4,Soe,ID,2022-05-10 13:35:34,-9.8607,124.284,63.61,86,30,3.2
5,Kodiak,US,2022-05-10 13:31:43,57.79,-152.4072,38.71,56,20,13.8
6,Rikitea,PF,2022-05-10 13:32:32,-23.1203,-134.9692,76.23,74,4,13.13
7,Carnarvon,AU,2022-05-10 13:35:38,-24.8667,113.6333,71.67,73,97,5.75
8,Atar,MR,2022-05-10 13:35:38,20.5169,-13.0499,106.63,5,91,12.44
9,Barrow,US,2022-05-10 13:31:49,71.2906,-156.7887,26.62,86,100,21.85
10,Podgornoye,RU,2022-05-10 13:35:39,51.735,39.1496,46.62,53,0,15.66
11,Ushuaia,AR,2022-05-10 13:35:39,-54.8,-68.3,40.66,65,0,0.0
12,Talnakh,RU,2022-05-10 13:35:39,69.4865,88.3972,34.21,99,100,9.73
13,Rundu,NA,2022-05-10 13:35:40,-17.9333,19.7667,83.84,12,0,4.36
14,Punta Arenas,CL,2022-05-10 13:34:14,-53.15,-70.9167,39.31,75,75,14.97
15,Kavaratti,IN,2022-05-10 13:35:40,10.5669,72.642,85.23,73,100,16.8
16,Killybegs,IE,2022-05-10 13:35:41,54.6333,-8.45,56.91,68,12,23.38
17,Nikolsk,RU,2022-05-10 13:35:41,53.7189,46.0712,36.3,98,100,11.27
18,Saskylakh,RU,2022-05-10 13:35:41,71.9167,114.0833,18.3,93,90,9.82
19,Tuktoyaktuk,CA,2022-05-10 13:35:42,69.4541,-133.0374,26.6,100,100,16.11
20,Port Elizabeth,ZA,2022-05-10 13:35:42,-33.918,25.5701,80.89,29,0,6.91
21,Bredasdorp,ZA,2022-05-10 13:35:43,-34.5322,20.0403,70.84,33,64,11.7
22,Mersing,MY,2022-05-10 13:35:43,2.4312,103.8405,82.31,83,20,4.61
23,Georgiyevka,KZ,2022-05-10 13:35:43,43.0369,74.7114,66.24,82,40,13.42
24,Qaanaaq,GL,2022-05-10 13:35:44,77.484,-69.3632,19.92,66,7,2.64
25,Fortuna,US,2022-05-10 13:35:44,40.5982,-124.1573,37.65,95,100,9.22
26,Mezen,RU,2022-05-10 13:35:45,65.8522,44.24,48.16,65,53,10.67
27,Cherskiy,RU,2022-05-10 13:35:45,68.75,161.3,17.2,94,16,8.25
28,Torbay,CA,2022-05-10 13:35:45,47.6666,-52.7314,53.89,47,40,8.05
29,Kaitangata,NZ,2022-05-10 13:35:46,-46.2817,169.8464,40.35,91,5,5.28
30,Benguela,AO,2022-05-10 13:35:46,-12.5763,13.4055,82.06,67,3,7.05
31,Nizwa,OM,2022-05-10 13:35:46,22.9333,57.5333,99.93,6,0,9.4
32,Port-Cartier,CA,2022-05-10 13:35:47,50.0334,-66.8654,48.42,65,0,3.8
33,Dakar,SN,2022-05-10 13:31:53,14.6937,-17.4441,90.48,73,0,9.22
34,Vaini,TO,2022-05-10 13:35:47,-21.2,-175.2,69.96,83,20,4.61
35,Dawlatabad,AF,2022-05-10 13:35:48,36.4141,64.9053,76.62,40,33,7.49
36,Kathu,TH,2022-05-10 13:35:48,7.9178,98.3332,87.69,99,92,0.25
37,Qiongshan,CN,2022-05-10 13:35:49,20.0058,110.3542,78.78,94,0,2.24
38,Cidreira,BR,2022-05-10 13:35:49,-30.1811,-50.2056,69.94,64,1,2.91
39,Abeche,TD,2022-05-10 13:35:49,13.8292,20.8324,105.82,10,40,0.0
40,Deer Lake,CA,2022-05-10 13:35:50,49.1667,-57.4316,53.46,37,20,8.05
41,Vila Franca Do Campo,PT,2022-05-10 13:35:50,37.7167,-25.4333,66.61,64,83,1.03
42,Okha,RU,2022-05-10 13:35:51,53.5739,142.9478,33.33,97,90,7.14
43,Robore,BO,2022-05-10 13:35:51,-18.3333,-59.75,68.09,94,100,0.0
44,Chokurdakh,RU,2022-05-10 13:35:51,70.6333,147.9167,21.16,95,100,13.65
45,Hermanus,ZA,2022-05-10 13:31:28,-34.4187,19.2345,64.8,49,76,19.6
46,Shirak,AM,2022-05-10 13:35:52,40.8404,43.9158,53.92,33,40,6.91
47,Yellowknife,CA,2022-05-10 13:36:52,62.456,-114.3525,23.56,80,100,11.5
48,Busselton,AU,2022-05-10 13:36:53,-33.65,115.3333,59.13,83,0,4.38
49,Bluff,NZ,2022-05-10 13:36:53,-46.6,168.3333,47.82,77,29,8.52
50,Kapaa,US,2022-05-10 13:36:53,22.0752,-159.319,73.72,90,100,16.11
51,New Boston,US,2022-05-10 13:36:54,42.9762,-71.694,59.7,33,1,5.99
52,Esperance,AU,2022-05-10 13:36:54,-33.8667,121.9,66.04,41,3,12.3
53,Kandrian,PG,2022-05-10 13:36:55,-6.2167,149.55,78.62,89,93,6.46
54,Arraial Do Cabo,BR,2022-05-10 13:36:55,-22.9661,-42.0278,73.36,83,75,3.44
55,Klaksvik,FO,2022-05-10 13:36:55,62.2266,-6.589,49.12,77,91,15.5
56,Sisimiut,GL,2022-05-10 13:36:56,66.9395,-53.6735,27.37,66,5,7.78
57,Clyde River,CA,2022-05-10 13:36:56,70.4692,-68.5914,19.63,79,0,12.66
58,Bengkulu,ID,2022-05-10 13:36:57,-3.8004,102.2655,78.89,88,18,2.04
59,Edd,ER,2022-05-10 13:36:57,13.9297,41.6925,89.02,58,0,10.6
60,Georgetown,MY,2022-05-10 13:36:51,5.4112,100.3354,85.95,83,20,5.99
61,Atuona,PF,2022-05-10 13:36:57,-9.8,-139.0333,78.42,73,35,19.26
62,Castro,BR,2022-05-10 13:36:58,-24.7911,-50.0119,66.74,63,0,4.56
63,Avarua,CK,2022-05-10 13:36:58,-21.2078,-159.775,77.05,88,40,3.44
64,Willowmore,ZA,2022-05-10 13:36:59,-33.2926,23.4895,70.88,24,100,19.46
65,Cabo San Lucas,MX,2022-05-10 13:36:59,22.8909,-109.9124,78.51,48,0,7.9
66,Byron Bay,AU,2022-05-10 13:35:07,-28.65,153.6167,69.69,70,100,14.2
67,Cody,US,2022-05-10 13:34:51,44.5263,-109.0565,38.41,41,0,14.97
68,Hilo,US,2022-05-10 13:36:47,19.7297,-155.09,75.27,97,100,5.75
69,Rusape,ZW,2022-05-10 13:37:00,-18.5278,32.1284,74.3,42,25,5.59
70,Long,TH,2022-05-10 13:37:00,18.0761,99.8326,85.19,88,81,2.01
71,Berlevag,NO,2022-05-10 13:37:00,70.8578,29.0864,35.55,87,75,8.05
72,San Juan,AR,2022-05-10 13:33:07,-31.5375,-68.5364,67.5,52,50,12.15
73,Coracora,PE,2022-05-10 13:37:01,-15.0333,-73.7833,56.8,45,0,2.51
74,Bilasipara,IN,2022-05-10 13:37:01,26.232,90.2347,79.61,76,29,6.76
75,Jamestown,US,2022-05-10 13:34:04,42.097,-79.2353,65.79,20,0,11.5
76,Ketchikan,US,2022-05-10 13:37:02,55.3422,-131.6461,45.07,70,100,4.61
77,Price,US,2022-05-10 13:37:02,39.5994,-110.8107,42.12,38,0,4.61
